`````````````````````                                                             .`````````````````````````````````````
`````````````````````.                                                           .``````````````````````````````````````
``````````````````````'                                                         .```````````````````````````````````````
````````````````````````'.                                                      ````````````````````````````````````````
```````````````````````````'                                                   `````````````````````````````````````````
`````````````````````````````'.                                               '`````````````````````````````````````````
````````````````````````````````'                                            '``````````````````````````````````````````
``````````````````````````````````'                                         .```````````````````````````````````````````
````````````````````````````````````                                       .````````````````````````````````````````````
```````````````````````````````````'                                       '````````````````````````````````````````````
```````````````````````````````````                                         .```````````````````````````````````````````
``````````````````````````````````.                                           '`````````````````````````````````````````
``````````````````````````````````                                              '```````````````````````````````````````
`````````````````````````````````.                                               .'`````````````````````````````````````
```````````````````````````````'                                                   .````````````````````````````````````
``````````````````````````````.                                                      .``````````````````````````````````
`````````````````````````````.                                                         .````````````````````````````````
```````````````````````````'                                                             .``````````````````````````````
```````````````````````````                                                                '````````````````````````````
````````````````````````````.                                                               ````````````````````````````
`````````````````````````````'                                                              ````````````````````````````
```````````````````````````````'                                                           .````````````````````````````
````````````````````````````````                                                          .`````````````````````````````
``````````````````````````````.                                                          .``````````````````````````````
````````````````````````````'                                                           '```````````````````````````````
``````````````````````````'                                                            .````````````````````````````````
````````````````````````'.                                                              '```````````````````````````````
``````````````````````'.                                                                 .``````````````````````````````
````````````````````'                                                                      '````````````````````````````
``````````````````'                                                                         .```````````````````````````
`````````````````.                                                                            '`````````````````````````
``````````````````.                                                                            `````````````````````````
````````````````````.                                                                         .`````````````````````````
``````````````````````'                                                                      '``````````````````````````
````````````````````````'.                                                                  '```````````````````````````
``````````````````````````'.                                                               '````````````````````````````
`````````````````````````````.                                                            ``````````````````````````````
```````````````````````````````'                                                        .```````````````````````````````
`````````````````````````````````.                                                     .````````````````````````````````
``````````````````````````````````'                                                   .`````````````````````````````````
